# This is the base file where Resource (String) edits will be completed.
# All translations will need to be based on this file
#
# To translate:
# information left of the "=" is off limits.
# The information to the right (->) side of "=" is what shall be translated.

# GUI
GuiAcceptButton = Accept Terms
GuiAcceptText = This tool is offered as a free utility to assess your Veeam Configuration. It is offered \"at your own risk\".\n\nThe tool will engage PowerShell and SQL to gather data and then output files and folders to local disk.\n\nThe files may be anonymized to hide sensitive data. Accepting the Terms means that the user agrees to execute this program in its full capacity.
GuiImportButton = Import
GuiImportModeOnly = Import Mode
GuiInstCaveat1 = * If opted to remove sensitive data types, only HTML report will be cleansed. See: 
GuiInstCaveat2 = ** Note, in larger environments, this tool can take up to 3 hours to complete.
GuiInstHeader = Instructions:
GuiInstLine1 = 1. Accept Terms
GuiInstLine2 = 2. Click RUN
GuiInstLine3 = 3. Upon completion, Windows Explorer will open to the output directory. (If enabled, HTML report will be shown)
GuiInstLine4 = 4. Review the report as desired
GuiInstLine5 = 5. Capture output from C:\\temp\\vHC* - or whichever directory was specified.
GuiInstLine6 = 6. Notify your Veeam SE and/or send them the results for review
GuiOptionsHeader = Options:
GuiOutPath = Output path
GuiRunButton = Run
GuiSensData = Remove sensitive data types from report
GuiShowFiles = Show files on completion
GuiShowHtml = Show HTML report upon completion
GuiTitle = Veeam Health Check
GuiTitleBnR = B&R
GuiTitleVB365 = VB365
GuiRescanHosts = Rescan Hosts

#protworkload
PlHdr0 = Vi Total
PlHdrTT0 = Total VMware VMs found.
PlHdr1 = Vi Protected
PlHdrTT1 = Total VMware VMs found with backups
PlHdr2 = Vi Not Prot
PlHdrTT2 = Total VMwar VMs found with no backups
PlHdr3 = Vi Potential Dupes
PlHdrTT3 = Potentially duplicated workloads
PlHdr4 = Vi Protected as Physical
PlHdrTT4 = VMs backed up via Agents as physical workloads
PlHdr5 = Phys Total
PlHdrTT5 = Total count of servers added into Protection Groups
PlHdr6 = Phy Protected
PlHdrTT6 = Total count of servers with backups
PlHdr7 = Phys Not Prot
PlHdrTT7 = Total count of servers in a Protection Group but with no current backups
PlSum1 = This table summarizes the amount of workloads detected in the current backup server. The VMware (Vi Total) count is determined by the local Veeam Broker service and compares that VM count with the existing backups. The physical workloads (Phys Total) are determined by the number of VMs added to Protection Groups and then compared to what is in backup jobs.
PlNote1 = "Duplicates" shows the discrepancy between unique workloads in backup jobs and those workloads across multiple backup jobs as may be reflected in the VMC file. It does not mean VM's (or their license consumption) is being duplicated.
PlButton = Show count of protected workloads
PlTitle = Protected Workloads
#end protected workload section





# general strings
GeneralNotesHeader =	Notes:
ManSrvTitle = Managed Server Info
ManSrvBtn = Show Managed Server Details
ManSrv0 = Name
ManSrv0TT = Host/FileShare name
ManSrv1 = Cores
ManSrv1TT = Physical CPU Cores detected (if applicable)
ManSrv2 = RAM 
ManSrv2TT = Physical RAM detected (if applicable)
ManSrv3 = Type
ManSrv3TT = Server or share type
ManSrv4 = API Version
ManSrv4TT = VMware API Version
ManSrv5 = Protected VMs
ManSrv5TT = Total VMs detected on this host with associated backups
ManSrv6 = Not Protected VMs
ManSrv6TT = Total VMs detected on this host without associated backups
ManSrv7 = Total VMs
ManSrv7TT = Total VMs detected on this host
ManSrv8 = Is Proxy
ManSrv8TT = Is the server serving as a Veeam Proxy?
ManSrv9 = Is Repo
ManSrv9TT = Is the server serving as a Veeam Repository?
ManSrv10 = Is WAN Acc.
ManSrv10TT = Is the server serving as a Veeam WAN Accelerator?
ManSrv11 = Is Unavailable
ManSrv11TT = Is the server unavailable?
ManSrvSum0 = This lists all servers <a href="https://helpcenter.veeam.com/docs/backup/vsphere/setup_add_server.html?ver=110">managed</a> by Veeam that identify data sources (Hypervisors),  backup infrastructure servers (windows, linux) and Veeam Backup for AWS/Azure/GCP appliances.
ManSrvNote0 = •	Review the API version column and ensure they are <a href="https://helpcenter.veeam.com/docs/backup/vsphere/platform_support.html?ver=110">supported</a> and meet the minimum <a href="https://helpcenter.veeam.com/docs/backup/vsphere/system_requirements.html?ver=110">requirements</a>.
ManSrvNote1 = •	Highlight host supporting multiple roles and confirm <a href="">enough resources</a> are available to support them.

# Job Summary
JobSumTitle = Job Summary
JobSumBtn = Show Job Summary Notes
JobSum0 = Type
JobSum0TT = Type of job
JobSum1 = Total
JobSum1TT = Total jobs detected of this type
JobSumSum0 = Counts for all job types created on the Veeam Backup and replication server, and sum total of all jobs. The number of concurrently running jobs directly impacts the sizing and performance of the VBR server.
JobSumNote0 = Be aware that some jobs, such as Backup Copy Jobs, are often configured to run continuously.
JobSumNote1 = See <a href="#jobConcurrency7">Concurrency Table</a>


#job concurrency table
JobConTitle = Job Concurrency Table
JobConBtn = Show Concurrency Table
JobCon0 = Hour
JobCon0TT = Hour of the day (24 hour format)
JobCon1 = Sunday
JobCon1TT = 
JobCon2 = Monday
JobCon2TT = 
JobCon3 = Tuesday
JobCon3TT = 
JobCon4 = Wednesday
JobCon4TT = 
JobCon5 = Thursday
JobCon5TT = 
JobCon6 = Friday
JobCon6TT = 
JobCon7 = Saturday
JobCon7TT = 
JobConSum0 = The concurrency table is meant to serve as a heat map. Each hour of each day is represented. The number in each cell represents the highest calculated number of total concurrent running jobs within the specific hour. This data can be used to ensure more accurate VBR server sizing.
JobConNote0subhdr = Compute
JobConNote1 = Recommended Veeam backup server configuration is 1 CPU core (physical or virtual) and 4 GB RAM per 10 concurrently running jobs. Concurrent jobs include any running backup or replication jobs as well as any job with a continuous schedule such as backup copy jobs and tape jobs.
JobConNote2 = <a href="https://bp.veeam.com/vbr/3_Build_structures/B_Veeam_Components/B_VBR_Server/Backup_Server.html" target="_blank">The minimum recommendation is 2 CPU cores and 8 GB RAM.</a>
JobConNote3 = If the required resources exceed the current VBR CPU and RAM, job scheduling should be analyzed to minimize the number of concurrent jobs. If job scheduling changes are not possible, multiple VBR servers should be deployed, and jobs migrated to the new servers.
JobConNote4subhdr = Veeam Microsoft SQL Database
JobConNote5bold = Please follow these guidelines:
JobConNoteSqlTableRow1Col1 = Number of concurrently running jobs
JobConNoteSqlTableRow1Col2 = CPU
JobConNoteSqlTableRow1Col3 = RAM
JobConNoteSqlTableRow2Col1 = Up to 25
JobConNoteSqlTableRow2Col2 = 2 CPU
JobConNoteSqlTableRow2Col3 = 4 GB
JobConNoteSqlTableRowRow3Col1 = Up to 50
JobConNoteSqlTableRow3Col2 = 4 CPU
JobConNoteSqlTableRow3Col3 = 8 GB
JobConNoteSqlTableRow4Col1 = Up to 100
JobConNoteSqlTableRow4Col2 = 8 CPU
JobConNoteSqlTableRow4Col3 = 16 GB
JobConNoteSqlTableNote0 = It is recommended to install SQL Standard or Enterprise Edition if any of the following apply:
JobConNoteSqlTableNote1 = • When protecting more than 500 servers. The max database size allowed by Express Edition is usually sufficient, so do not consider this a constraint. Veeam Backup &amp; Replication console and job processing may however slow down as a result of CPU and RAM constraints on the SQL Server Express instance.
JobConNoteSqlTableNote2 = • When using Files to Tape jobs extensively, the database may grow significantly, and the 10 GB limitation may be exceeded quickly.
JobConNoteSqlTableNote3 = • When unable to configure an external staging server for use with Veeam Explorer for Microsoft SQL Server or Veeam Explorer for Microsoft SharePoint. When working with databases larger than 10 GB, SQL Server Express cannot mount the databases.
JobConNoteSqlTableNote4 = • When databases are using advanced features of Microsoft SQL Server. Such as encryption or table partitioning, the licensing level of the staging server (local or remote) must match the level of the original instance.


# VM concurrency chart
TaskConTitle = VM Task Concurrency
TaskConBtn = Show Concurrency Table
TaskCon0 = Hour
TaskCon0TT = Hour of the day (24-hour format)
TaskCon1 = Sunday
TaskCon1TT = 
TaskCon2 = Monday
TaskCon2TT = 
TaskCon3 = Tuesday
TaskCon3TT = 
TaskCon4 = Wednesday
TaskCon4TT = 
TaskCon5 = Thursday
TaskCon5TT = 
TaskCon6 = Friday
TaskCon6TT = 
TaskCon7 = Saturday
TaskCon7TT = 
TaskConSum0 = The concurrency table is meant to serve as a heat map. Each hour of each day is represented. The number in each cell represents the highest calculated number of concurrent running Tasks within the specific hour. This data can be used to aid in job scheduling and proxy/repository task sizing.
TaskConNote0 = Use this chart to check maximum concurrency. Each task here should be backed by 1 corresponding Proxy Task and 1/3 corresponding Repository Task.

# Reg options
RegTitle = Non-Default Registry Keys
RegBtn = Show RegKey Details
Reg0 = Key
Reg0TT = 
Reg1 = Value
Reg1TT = 
RegSum0 = This table details any Registry Keys that are different from the default keys set during a basic install of Veeam Backup &amp; Replication. Specifically in <a class="bld">HKLM\\SOFTWARE\\Veeam\\Veeam Backup and Replication</a>
RegNote0 = Because some registry keys are tied to bug fixes and/or other tweaks recommended for various reasons, it's best advised to consult your past support case emails and notes or contact your Veeam Engineer for any questions regarding keys shown here.
RegNote1 = Some keys, such as LoggingLevel and other "Log" related keys are perfectly fine to adjust, if required, when following the corresponding <a href="https://www.veeam.com/kb1825">KB Article.</a>


#Job Info
JobInfoTitle = Job Info
JobInfoBtn = Show Job Info Details
JobInfo0 = Name
JobInfo0TT = Job Name as shown in console
JobInfo1 = Repository
JobInfo1TT = Repository in which the job is targeting
JobInfo2 = Source Size
JobInfo2TT = Actual size of source data for job
JobInfo3 = Restore Points
JobInfo3TT = Desired restore points as set in job config
JobInfo4 = Encrypted
JobInfo4TT = Does the job encrypt the backups?
JobInfo5 = Job Type
JobInfo5TT = Type of job
JobInfo6 = Algorithm
JobInfo6TT = 
JobInfo7 = Schedule Enabled Time
JobInfo7TT = 
JobInfo8 = Full Backup Days
JobInfo8TT = 
JobInfo9 = Full Backup Schedule
JobInfo9TT = 
JobInfo10 = Schedule Options
JobInfo10TT = 
JobInfo11 = Transform Full to Synth
JobInfo11TT = 
JobInfo12 = Transform Inc To Synth
JobInfo12TT = 
JobInfo13 = Transform Days
JobInfo13TT = 
JobInfoSum0 = •	Jobs define source data, destination, schedule, and advanced settings on handling that source data. There are multiple job types within Veeam Backup &amp; Replication, including Backup, Backup Copy, CDP Policy, NAS Backup, and more. Not all job types will have data in every column.
JobInfoNote0 = •	Verify that the Restore Points and Schedule Options listed for the Job match with the source application’s required RPO. See <a href="https://helpcenter.veeam.com/docs/backup/vsphere/backup_job_schedule_vm.html?ver=110">Job Scheduling</a>.

# job session summary
JssTitle = Job Session Summary
JssBtn = Show Job Details
Jss0 = Job Name
Jss0TT = Name of job as seen in B&R Console
Jss1 = Items
Jss1TT = Number of items the job contains
Jss2 = Min Time (min)
Jss2TT = Shorted detected job run
Jss3 = Max Time (min)
Jss3TT = Longest detected job run
Jss4 = Avg Time (min)
Jss4TT = Average job duration
Jss5 = Total Sessions
Jss5TT = Total job sessions detected
Jss6 = Success Rate %
Jss6TT = Success rate over detected sessions ( (Total Sessions - Fails + Retries) / Total Sessions * 100 )
Jss7 = Avg Backup Size (TB)
Jss7TT = Average size of backup file in TB
Jss8 = Max Backup Size (TB)
Jss8TT = Largest backup file in TB
Jss9 = Avg Data Size (TB)
Jss9TT = Average source data size in TB
Jss10 = Max Data Size (TB)
Jss10TT = Largest source data size in TB
Jss11 = Avg Change Rate %
Jss11TT = Average calculated change rate for the job
Jss12 = Wait for Res. Count
Jss12TT = Total number of times the job was forced to wait for available resources
Jss13 = Max Wait (dd.hh:mm:ss)
Jss13TT = Longest detected wait for resources
Jss14 = Avg Wait (dd.hh:mm:ss)
Jss14TT = Average duration job is waiting for available resources
Jss15 = Job Type
Jss15TT = Job Type
JssSum0 = This table is meant to detail the recent history of individual jobs over the last 7 or 30 days depending on specified period during collection.
JssNote0subhdr = Waiting for Resources / job session length issues:
JssNote1 = •	Scheduling jobs to start at different time slots will help to distribute resources and prevent the bottleneck that is a job waiting on available resources. (Ex. Instead of scheduling your jobs to all start at 8:00PM, start one job at 8:00, another at 8:30, and another at 9:00.)
JssNote2 = •	If resources allow, increase the number of concurrent tasks allowed on your proxies.<a href="https://helpcenter.veeam.com/docs/backup/vsphere/vmware_proxy_server.html?ver=110#:~:text=In%20the%20Max%20concurrent%20tasks%20field%2C%20specify%20the%20number%20of%20tasks%20that%20the%20backup%20proxy%20must%20handle%20in%20parallel.%20If%20this%20value%20is%20exceeded%2C%20the%20backup%20proxy%20will%20not%20start%20a%20new%20task%20until%20one%20of%20current%20tasks%20finishes.">See How to set max concurrent tasks.</a>
JssNote3 = o	If your backup proxy does not have adequate resources to increase tasks, and it is a virtual machine, you should consider increasing the amount of CPU and RAM available to the proxy.
JssNote4 = o	If adding resources to existing proxies is not an options, consider deploying additional backup proxies from within “Backup Infrastructure->Backup Proxies”
JssNote5 = •	Make sure that your backup job or replication job is selecting the correct proxies by viewing the job session statistics in the VBR Console.
JssNote6 = •	Investigate backup job performance. If specific jobs are taking longer to process than normal, check for warnings, compare the bottleneck statistics to previous jobs sessions, and try to isolate the problem to a specific proxy, repository, host, or datastore.
JssNote7 = o	Move larger VMs / servers to their own job and schedule to ensure conflict does not occur with faster completing job's backup window (schedule these jobs before all other jobs or after all other jobs, for example)
JssNote8 = •	Separate NAS Proxies, Cache Repos, and Repositories from VM proxies and VM and Agent Repositories
JssNote9 = •	<a href="https://helpcenter.veeam.com/docs/backup/vsphere/gateway_server.html?ver=110#gateway-servers-deployment">Use Static Gateways and Mount Servers</a>if possible to offload resources consumption required for synthetic operations, SOBR offload processing, backup copy jobs, and other tasks.
JssNote10 = •	If appropriate,<a href="https://www.veeam.com/kb2660">review Architecture Guidelines for deduplicating storage systems.</a>


######## VB365
Vb365Banner = VB365 Health Check Report
#navigation
v365NavTitle0 = Global Configuration
v365NavValue0 = Summary of license and global settings.
v365NavTitle1 = Unprotected Users
v365NavValue1 = Summary of protected and unprotected users.
v365NavTitle2 = Backup Server
v365NavValue2 = Details on the VB365 Server.
v365NavTitle3 = Backup Server Disks
v365NavValue3 = Details on the disks attached to the VB365 Server.
v365NavTitle4 = Proxies
v365NavValue4 = Details on proxies added to the current VB365 Server.
v365NavTitle5 = Repositories
v365NavValue5 = Details on reposiories added to the current VB365.
v365NavTitle6 = Object Storage
v365NavValue6 = Details on object storage used.
v365NavTitle7 = Security Info
v365NavValue7 = Summary of security settings relevant to VB365.
v365NavTitle8 = RBAC Roles Info
v365NavValue8 = Summary of Role Based Access Control settings.
v365NavTitle9 = Permissions Check
v365NavValue9 = Summary of permissions granted & used.
v365NavTitle10 = Organizations
v365NavValue10 = Details on organizations protected by VB365.
v365NavTitle11 = Backup Jobs
v365NavValue11 = Details on jobs configued on this VB365 Server.
v365NavTitle12 = Job Statistics
v365NavValue12 = Analysis of recent job runs.
v365NavTitle13 = Job Sessions
v365NavValue13 = Details on recent job runs.
v365NavTitle14 = Processing Stats
v365NavValue14 = Statistic breakdown of processed objects.

#CLI
helpMenu = "HELP MENU\n\nrun - executes the program"
